Row Labels,Long,Short,Weighted Return Tc
03/16/2009,0.023337463,-0.017464148,0.005873315
03/17/2009,0.006751508,-0.042084874,-0.035333366
03/18/2009,0.101554278,-0.03492948,0.066624799
03/19/2009,0.077730804,0.009821398,0.087552202
03/20/2009,-0.002910637,0.024785742,0.021875105
03/23/2009,0.044930653,-0.067039174,-0.022108521
03/24/2009,-0.033727972,0.014820812,-0.01890716
03/25/2009,0.001593007,-0.033268056,-0.031675049
03/26/2009,0.057911815,-0.038675028,0.019236786
03/27/2009,-0.015758902,0.053654386,0.037895484
03/30/2009,-0.009078858,0.03882821,0.029749351
03/31/2009,0.01514772,-0.023312754,-0.008165034
04/01/2009,0.063410645,0.002876804,0.066287449
04/02/2009,0.049976651,-0.039617738,0.010358913
04/03/2009,0.007236823,-0.004572794,0.002664028
04/06/2009,0.014703959,-0.001707772,0.012996187
04/07/2009,-0.069685878,0.022136003,-0.047549876
04/08/2009,0.022761879,0.010160405,0.032922283
04/09/2009,0.078304446,-0.05062729,0.027677156
04/13/2009,0.008157714,0.016852041,0.025009755
04/14/2009,0.023174741,0.064045776,0.087220517
04/15/2009,0.02538489,-0.005273433,0.020111458
04/16/2009,0.022375498,-0.025298249,-0.00292275
04/17/2009,0.030186345,-0.022983267,0.007203078
04/20/2009,-0.022287504,0.094909547,0.072622043
04/21/2009,0.033374161,-0.037495947,-0.004121787
04/22/2009,-0.0094468,-0.005240481,-0.014687281
04/23/2009,-0.015871872,0.03437418,0.018502308
04/24/2009,0.006765059,-0.021549037,-0.014783978
04/27/2009,-0.01168107,0.02448725,0.01280618
04/28/2009,-0.006212758,0.017690073,0.011477314
04/29/2009,0.02303841,-0.026545548,-0.003507138
04/30/2009,0.006202493,0.019663008,0.025865501
05/01/2009,-0.01386319,-0.016187539,-0.030050729
05/04/2009,0.033077792,-0.036665715,-0.003587923
05/05/2009,0.004557401,-0.008738419,-0.004181019
05/06/2009,0.011536769,-0.05319382,-0.041657052
05/07/2009,-0.003140311,0.032028236,0.028887924
05/08/2009,0.027977299,-0.041859971,-0.013882672
05/11/2009,-0.002554148,-0.030328047,-0.032882195
05/12/2009,-0.014026901,0.036064166,0.022037264
05/13/2009,-0.035856029,0.05446882,0.018612791
05/14/2009,-0.012736221,0.010264197,-0.002472024
05/15/2009,-0.021222739,0.007285974,-0.013936765
05/18/2009,0.03502525,-0.04222899,-0.00720374
05/19/2009,-0.012741435,0.00444191,-0.008299524
05/20/2009,-0.006409361,0.016154894,0.009745533
05/21/2009,-0.023715142,0.011713279,-0.012001862
05/22/2009,0.027958771,0.012730962,0.040689733
05/26/2009,0.024645333,-0.003184709,0.021460624
05/27/2009,-0.019933075,-0.006177033,-0.026110108
05/28/2009,0.007634595,-0.005767236,0.001867359
05/29/2009,-0.008971088,-0.021499805,-0.030470894
06/01/2009,0.028041718,-0.01718696,0.010854758
06/02/2009,-0.010775187,0.005254655,-0.005520532
06/03/2009,0.02806444,-0.001740622,0.026323818
06/04/2009,0.015914251,-0.029422269,-0.013508018
06/05/2009,-0.016975975,-0.00503848,-0.022014455
06/08/2009,-0.001141479,-0.016064353,-0.017205832
06/09/2009,0.002418688,-0.013711443,-0.011292755
06/10/2009,-0.012085846,0.01724431,0.005158464
06/11/2009,0.041834553,-0.016516257,0.025318296
06/12/2009,-0.007207326,0.013462595,0.006255269
06/15/2009,-0.014553881,0.027355911,0.012802029
06/16/2009,-0.017161744,0.015342212,-0.001819533
06/17/2009,-0.022882497,0.012696034,-0.010186463
06/18/2009,0.004875508,0.006431299,0.011306807
06/19/2009,0.006589277,0.001787154,0.008376431
06/22/2009,-0.024885161,0.024606441,-0.00027872
06/23/2009,-0.004668932,0.026606062,0.02193713
06/24/2009,0.010872256,-0.00510217,0.005770086
06/25/2009,0.003340399,-0.025991342,-0.022650943
06/26/2009,-0.03682943,-0.003375898,-0.040205328
06/29/2009,0.000272863,0.002056121,0.002328984
06/30/2009,0.026304376,0.004275877,0.030580253
07/01/2009,0.0242279,-0.0066918,0.017536101
07/02/2009,-0.030985297,0.014769384,-0.016215913
07/06/2009,-0.029112048,0.027589691,-0.001522357
07/07/2009,-0.026208671,0.008833371,-0.0173753
07/08/2009,-0.011117671,0.006168589,-0.004949082
07/09/2009,0.033088354,-0.001740537,0.031347817
07/10/2009,-0.004958172,-0.004260102,-0.009218273
07/13/2009,0.016702595,0.005363832,0.022066426
07/14/2009,0.025123547,-0.001502978,0.023620569
07/15/2009,0.003305145,-0.038499399,-0.035194253
07/16/2009,-0.001935848,0.003348525,0.001412676
07/17/2009,-0.005684854,0.010400089,0.004715235
07/20/2009,0.026727738,-0.018422523,0.008305215
07/21/2009,-0.018288848,0.01871102,0.000422171
07/22/2009,0.011402562,-0.003879354,0.007523207
07/23/2009,0.010731921,-0.016430468,-0.005698547
07/24/2009,-0.00100759,-0.000626776,-0.001634366
07/27/2009,0.024369074,-0.005588605,0.018780469
07/28/2009,0.007287197,-0.007597873,-0.000310675
07/29/2009,0.018050997,-0.004642939,0.013408058
07/30/2009,0.017211596,-0.009383761,0.007827834
07/31/2009,0.007086854,-0.001913172,0.005173682
08/03/2009,0.030073105,-0.029401338,0.000671767
08/04/2009,0.02406872,-0.006932832,0.017135888
08/05/2009,-0.000305112,-0.049273482,-0.049578594
08/06/2009,-0.033113524,0.005667456,-0.027446069
08/07/2009,0.017792037,-0.00798668,0.009805357
08/10/2009,0.000627863,-0.015276263,-0.014648401
08/11/2009,-0.018453231,0.032771152,0.014317921
08/12/2009,0.002056152,-0.007471532,-0.005415379
08/13/2009,0.006153216,-0.001389126,0.00476409
08/14/2009,-0.012837935,0.002617398,-0.010220537
08/17/2009,-0.035383045,0.042075674,0.006692629
08/18/2009,0.012203013,-0.033244595,-0.021041582
08/19/2009,-0.016693736,-0.001325814,-0.01801955
08/20/2009,0.015792292,-0.021957604,-0.006165312
08/21/2009,0.000496201,0.001401103,0.001897304
08/24/2009,-0.005463525,-0.002495077,-0.007958602
08/25/2009,0.005869195,-0.001732514,0.00413668
08/26/2009,-0.005123934,-0.018247224,-0.023371158
08/27/2009,-0.006781185,-0.007855326,-0.014636511
08/28/2009,-0.001652721,-0.000639868,-0.002292589
08/31/2009,-0.003324614,0.014555997,0.011231383
09/01/2009,-0.039472884,0.019856618,-0.019616266
09/02/2009,-0.010851414,0.017259217,0.006407804
09/03/2009,0.005226901,-0.001923616,0.003303284
09/04/2009,0.014607312,-0.008663853,0.00594346
09/08/2009,0.014182891,-0.012735524,0.001447367
09/09/2009,0.017789687,-0.02160712,-0.003817434
09/10/2009,0.001603854,-0.027502625,-0.025898771
09/11/2009,0.008515893,0.016504081,0.025019974
09/14/2009,0.019679654,-0.016571451,0.003108202
09/15/2009,0.009920745,-0.01112355,-0.001202804
09/16/2009,0.023266429,-0.009205507,0.014060922
09/17/2009,0.005865889,0.007150703,0.013016592
09/18/2009,-0.019632806,0.000642016,-0.01899079
09/21/2009,0.007123479,0.001784349,0.008907827
09/22/2009,0.02261078,-0.002748309,0.019862472
09/23/2009,0.005551978,0.00989673,0.015448708
09/24/2009,-0.024285091,0.041377296,0.017092206
09/25/2009,-0.021306899,0.001333101,-0.019973799
09/28/2009,0.037673574,-0.006617707,0.031055867
09/29/2009,-0.000313939,-0.003569103,-0.003883042
09/30/2009,-0.003655604,0.007660993,0.004005389
10/01/2009,-0.015828312,0.019986514,0.004158201
10/02/2009,-0.008339847,0.019371303,0.011031456
10/05/2009,0.016255087,-0.007110115,0.009144972
10/06/2009,0.005233511,0.001584906,0.006818417
10/07/2009,0.006949183,-0.014120462,-0.007171278
10/08/2009,-0.000672777,-0.013399196,-0.014071973
10/09/2009,0.021244471,-0.01191681,0.009327661
10/12/2009,-0.011873935,-0.008678499,-0.020552434
10/13/2009,0.007281362,0.00072196,0.008003322
10/14/2009,0.00996112,-0.015108274,-0.005147154
10/15/2009,-0.003642043,-0.003540382,-0.007182424
10/16/2009,-0.008529348,-0.000733701,-0.009263049
10/19/2009,0.00622249,-0.000521719,0.005700771
10/20/2009,-0.005551678,0.009242571,0.003690893
10/21/2009,-0.006277527,0.005183895,-0.001093632
10/22/2009,-0.002499316,0.003414458,0.000915142
10/23/2009,-0.020380043,0.014593656,-0.005786386
10/26/2009,-0.018984043,0.025455486,0.006471443
10/27/2009,-0.023258953,0.003772402,-0.019486551
10/28/2009,-0.041129251,0.031151088,-0.009978164
10/29/2009,0.035393874,-0.010224166,0.025169709
10/30/2009,-0.032242869,0.015734585,-0.016508284
11/02/2009,-0.03467387,0.02516348,-0.009510391
11/03/2009,0.021807184,-0.005546036,0.016261148
11/04/2009,0.004604845,0.014397174,0.019002018
11/05/2009,0.020399165,-0.024604155,-0.00420499
11/06/2009,-0.010603404,-0.002148206,-0.01275161
11/09/2009,-0.00371461,-0.012536168,-0.016250779
11/10/2009,-0.018268831,0.017842756,-0.000426075
11/11/2009,0.000591716,-0.007732178,-0.007140461
11/12/2009,-0.015035515,0.021801547,0.006766032
11/13/2009,-0.019079456,-0.010767411,-0.029846866
11/16/2009,0.02427677,-0.001220106,0.023056664
11/17/2009,-0.034168365,0.000853182,-0.033315184
11/18/2009,0.001590304,0.007174105,0.008764409
11/19/2009,-0.022140786,0.007082814,-0.015057972
11/20/2009,0.003644881,-0.000937332,0.002707548
11/23/2009,0.001384195,0.00014845,0.001532645
11/24/2009,-0.006000568,0.006541452,0.000540884
11/25/2009,0.029149429,0.003807998,0.032957427
11/27/2009,-0.004595988,0.006746239,0.002150251
11/30/2009,-0.002516804,0.005327469,0.002810665
12/01/2009,-0.010903605,0.003875327,-0.007028278
12/02/2009,0.011328379,-0.01283956,-0.001511181
12/03/2009,-0.012685572,0.006852832,-0.00583274
12/04/2009,0.008319571,-0.01898443,-0.010664859
12/07/2009,0.009139169,-0.011366153,-0.002226984
12/08/2009,-0.009506279,-0.003953768,-0.013460047
12/09/2009,-0.003936599,-0.017213584,-0.021150183
12/10/2009,-0.010892104,0.010890986,-1.11774E-06
12/11/2009,0.007213585,-0.005383045,0.00183054
12/14/2009,0.001331717,-0.006783769,-0.005452052
12/15/2009,-0.000431372,0.006212601,0.005781229
12/16/2009,0.027927222,-0.002805534,0.025121688
12/17/2009,-0.039194184,0.025288611,-0.013905573
12/18/2009,-0.025840394,0.001028869,-0.024811524
12/21/2009,0.019449101,-0.007608431,0.011840671
12/22/2009,-0.001092894,-0.022267019,-0.023359913
12/23/2009,-0.003407054,-0.006142865,-0.009549919
12/24/2009,0.001095496,-0.008810225,-0.007714729
12/28/2009,-0.001951136,-0.000890494,-0.00284163
12/29/2009,0.0009236,-0.007746021,-0.006822421
12/30/2009,0.000217079,-0.017385054,-0.017167975
