Date,SPX,SPTR,VIX,GS,Value
2008/8/20,0.00617813,0.00624571,-0.04125285,0.00158075,1.639333255
2008/8/21,0.00249191,0.0025574,-0.02982328,-0.011631383,1.638415108
2008/8/22,0.01126895,0.01138384,-0.05230289,0.021440501,1.636201992
2008/8/25,-0.01982058,-0.0198151,0.1087042,-0.025989829,1.628225803
2008/8/26,0.00367956,0.00368977,-0.02315588,0.001283176,1.626863015
2008/8/27,0.00795094,0.0081226,-0.03627727,-0.00276181,1.613528624
2008/8/28,0.01473109,0.01489172,-0.01684143,0.04002904,1.635770074
2008/8/29,-0.01381863,-0.01376804,0.06089706,0.013137326,1.59104782
2008/9/2,-0.00410091,-0.00406741,0.06287249,0.008199294,1.586651676
2008/9/3,-0.00203717,-0.00152925,-0.025796,0.013756938,1.585300819
2008/9/4,-0.03037884,-0.0303548,0.11451124,-0.04085637,1.581776877
2008/9/5,0.0044209,0.00446104,-0.04120354,0.014438265,1.604559294
2008/9/8,0.02030268,0.020467,-0.01838126,0.038987032,1.616177076
2008/9/9,-0.03473446,-0.03473108,0.11778304,-0.048651524,1.600321327
2008/9/10,0.00613057,0.00618429,-0.03801218,-0.025560914,1.572871914
2008/9/11,0.01371193,0.01403019,-0.0053159,-0.00356033,1.533057998
2008/9/12,0.00211937,0.00213326,0.05076015,-0.018121202,1.470411065
2008/9/15,-0.04828298,-0.04827548,0.21138332,-0.129343602,1.648661209
2008/9/16,0.01736326,0.01736308,-0.04516897,-0.018546936,1.588740745
2008/9/17,-0.04827983,-0.04825747,0.17846374,-0.149848946,1.794337888
2008/9/18,0.04242881,0.04274447,-0.09007817,-0.058444063,1.477450066
2008/9/19,0.03946742,0.03945998,-0.03161227,0.1838637,1.751481489
2008/9/22,-0.03898681,-0.03893748,0.05401799,-0.072024605,1.7503498
2008/9/23,-0.01575612,-0.01573913,0.05377176,0.034743397,1.708873831
2008/9/24,-0.00197971,-0.00196947,-0.01494881,0.061635875,1.707066844
2008/9/25,0.01946576,0.01946679,-0.06972387,0.018622519,1.711321524
2008/9/26,0.00316243,0.00338575,0.05685368,0.018209202,1.714106587
2008/9/29,-0.09200241,-0.09195316,0.29628058,-0.133873165,1.627672211
2008/9/30,0.05278533,0.0527885,-0.17066036,0.058722579,1.584422085
2008/10/1,-0.00455441,-0.0044009,0.01060616,0.049533697,1.605738838
2008/10/2,-0.04112493,-0.0409549,0.1283055,-0.022252766,1.551822213
2008/10/3,-0.01359852,-0.01357765,-0.00265487,-0.027280759,1.546255836
2008/10/6,-0.0392793,-0.0392655,0.14243602,-0.031748698,1.511870309
2008/10/7,-0.05910776,-0.05909376,0.0308357,-0.07534982,1.488850765
2008/10/8,-0.01139743,-0.01085459,0.06926606,-0.017544,1.489734016
2008/10/9,-0.07922404,-0.07921451,0.10532575,-0.108807561,1.465300944
2008/10/10,-0.01182896,-0.01173475,0.0901484,-0.13219286,1.482371041
2008/10/13,0.10957196,0.1095792,-0.24062935,0.223143551,1.603210021
2008/10/14,-0.00533638,-0.00532569,0.00254268,0.101840628,1.573402163
2008/10/15,-0.09469515,-0.09459519,0.22802911,-0.082656872,1.469987314
2008/10/16,0.04162886,0.04165843,-0.02396724,-0.006650063,1.421184188
2008/10/17,-0.0062322,-0.00621419,0.03944255,0.016762717,1.421075483
2008/10/20,0.04658284,0.04658244,-0.28347274,0.061087573,1.411727745
2008/10/21,-0.03128396,-0.03127472,0.00263952,-0.001235763,1.395124943
2008/10/22,-0.06295313,-0.06273868,0.27111747,-0.053225687,1.364331437
2008/10/23,0.01255495,0.01258565,-0.02692051,-0.054748731,1.348312995
2008/10/24,-0.03512082,-0.03511605,0.15452988,-0.078324851,1.359134701
2008/10/27,-0.03227975,-0.03227971,0.01168428,-0.077853439,1.363156574
2008/10/28,0.10245733,0.10245398,-0.17868093,0.007401541,1.193426041
2008/10/29,-0.01114093,-0.0109905,0.04382822,0.042782631,1.189854509
2008/10/30,0.02547665,0.02565599,-0.10637749,-0.069424036,1.155956584
2008/10/31,0.01524857,0.01525575,-0.04903662,0.015140797,1.156256781
2008/11/3,-0.00253224,-0.00252188,-0.10946905,-0.03756169,1.160058736
2008/11/4,0.04001447,0.04002171,-0.11748036,0.064229411,1.172221262
2008/11/5,-0.05411528,-0.05351044,0.13374088,-0.08303819,1.177720309
2008/11/6,-0.05157119,-0.05128936,0.15456953,-0.079851976,1.185005407
2008/11/7,0.0284462,0.02879263,-0.12673473,-0.03710184,1.15906269
2008/11/10,-0.01273393,-0.01260336,0.06687536,-0.088251054,1.161363523
2008/11/11,-0.02228719,-0.02228026,0.02404992,0.047578955,1.146658086
2008/11/12,-0.05328884,-0.05283494,0.07853917,-0.1116592,1.167268116
2008/11/13,0.0669226,0.06704751,-0.10509306,0.046798659,1.150016134
2008/11/14,-0.04259349,-0.0424133,0.10283351,-0.047697661,1.147283348
2008/11/17,-0.02614938,-0.02610913,0.04193734,-0.06564847,1.153043076
2008/11/18,0.0097903,0.0099842,-0.02207853,-0.007388226,1.15096027
2008/11/19,-0.06310552,-0.06299649,0.09337293,-0.117017079,1.170859142
2008/11/20,-0.06948183,-0.06943494,0.08514682,-0.0593573,1.150179378
2008/11/21,0.06132797,0.06154004,-0.10679062,0.024879912,1.126667854
2008/11/24,0.06271427,0.06273732,-0.11616744,0.234817544,1.227750173
2008/11/25,0.00652939,0.00668148,-0.06052803,0.062663953,1.235311732
2008/11/26,0.03471843,0.03510213,-0.10335559,0.063684406,1.239117816
2008/11/28,0.00959692,0.00962761,0.0065336,0.032030502,1.244657452
2008/12/1,-0.09353656,-0.0934671,0.21456854,-0.183308844,1.285916471
2008/12/2,0.03916369,0.03923637,-0.0841625,-0.011624301,1.264632545
2008/12/3,0.02550806,0.0260402,-0.03654408,0.058994117,1.273539039
2008/12/4,-0.02974648,-0.02970165,0.04696907,-0.020810035,1.267910639
2008/12/5,0.03584905,0.03586911,-0.06006499,0.046156222,1.266083171
2008/12/8,0.03766888,0.03784243,-0.02432142,0.08702321,1.281178172
2008/12/9,-0.02338891,-0.02335912,0.00715506,-0.058448304,1.286692455
2008/12/10,0.011824,0.0119268,-0.05549225,-0.017186851,1.285540266
2008/12/11,-0.0289388,-0.02866455,0.00089678,-0.025773296,1.283372708
2008/12/12,0.00700388,0.00701286,-0.02725955,-0.028667,1.259906312
2008/12/15,-0.01276686,-0.01271969,0.04467602,-0.019076811,1.266039364
2008/12/16,0.05008483,0.05008795,-0.08049794,0.134133087,1.267946035
2008/12/17,-0.00963916,-0.00958857,-0.04951603,0.035925868,1.307102404
2008/12/18,-0.02138988,-0.02134992,-0.05146227,0.015992437,1.255319532
2008/12/19,0.00293262,0.00295025,-0.05224988,0.008459121,1.249745669
2008/12/22,-0.01847158,-0.01837533,-0.00826913,-0.047304418,1.257103285
2008/12/23,-0.00976495,-0.00956995,0.01027024,-0.023654577,1.255921954
2008/12/24,0.00576444,0.00623539,-0.0048987,0.016354533,1.257624199
2008/12/26,0.00534192,0.00533625,-0.03220963,-0.006167983,1.255634266
2008/12/29,-0.00388011,-0.00354956,0.01191582,0.007736,1.245379842
2008/12/30,0.02411398,0.0243051,-0.05309326,0.069375865,1.258351382
2008/12/31,0.01405907,0.0140866,-0.03994161,0.027998362,1.260439024
2009/1/2,0.03111883,0.03129509,-0.02045784,0.027696876,1.26833742
2009/1/5,-0.00467932,-0.00465272,-0.00281079,0.023016086,1.26711119
2009/1/6,0.00778674,0.00778289,-0.01339536,-0.000788311,1.273415789
2009/1/7,-0.03046913,-0.02989177,0.11801353,-0.048621078,1.27731799
2009/1/8,0.00339136,0.0034355,-0.01931416,0.010711427,1.277668924
2009/1/9,-0.02153321,-0.02152523,0.00609044,-0.017598957,1.272683687
2009/1/12,-0.02282263,-0.0228221,0.06815179,-0.077395215,1.270003333
2009/1/13,0.00175655,0.00182408,-0.05769752,0.00321383,1.169967072
2009/1/14,-0.03403248,-0.03393872,0.12721381,-0.029036509,1.16843918
2009/1/15,0.00132831,0.00136332,0.03715227,-0.02488098,1.205452317
2009/1/16,0.00753313,0.00753718,-0.10079579,-0.010621206,1.23096232
2009/1/20,-0.05426198,-0.05425047,0.20586214,-0.21022239,1.315179827
2009/1/21,0.04257203,0.04279584,-0.19916159,0.166143901,1.372940567
2009/1/22,-0.01527846,-0.01525474,0.01856846,0.016036722,1.382716358
2009/1/23,0.00536324,0.00537104,-0.00042301,0.053185254,1.417356792
2009/1/26,0.00553786,0.00554423,-0.03399639,-0.009523202,1.427808735
2009/1/27,0.01086631,0.01086202,-0.0782751,0.053272484,1.423746194
2009/1/28,0.03300683,0.0331321,-0.06326123,0.113884781,1.440438861
2009/1/29,-0.03368105,-0.03360865,0.07221511,-0.058459966,1.651493906
2009/1/30,-0.02305281,-0.02305041,0.05054237,-0.024351096,1.655275646
2009/2/2,-0.00053291,-0.000524,0.01505119,0.034574359,1.700770027
2009/2/3,0.01570993,0.0157216,-0.0555573,-0.009135603,1.69428225
2009/2/4,-0.00751766,-0.00677402,0.01818023,0.060446724,1.689606061
2009/2/5,0.01623319,0.01630074,-0.00274035,0.053989008,1.700805356
2009/2/6,0.02654068,0.02694315,-0.00826641,0.039283211,1.700092784
2009/2/9,0.00148405,0.00152126,0.0062062,0.013576422,1.704157357
2009/2/10,-0.05036862,-0.05034201,0.0671274,-0.079599639,1.743641888
2009/2/11,0.00792346,0.00835663,-0.04693844,0.046575332,1.735411303
2009/2/12,0.00173764,0.00196833,-0.07651201,0.009144065,1.761294619
2009/2/13,-0.01004804,-0.00992783,0.03991977,0.009060826,1.73893055
2009/2/17,-0.04662945,-0.04644371,0.12528646,-0.118055198,1.860347843
2009/2/18,-0.00095082,-0.00075524,-0.00411862,-0.014217593,1.877752511
2009/2/19,-0.01209692,-0.01143485,-0.02889043,0.017712209,1.862322484
2009/2/20,-0.01147857,-0.0112642,0.0460758,-0.011145885,1.868633939
2009/2/23,-0.03531536,-0.03528665,0.0651722,-0.05491458,1.860016692
2009/2/24,0.03932005,0.03932999,-0.14560375,0.149483233,1.996070209
2009/2/25,-0.01071504,-0.01047103,-0.01819039,-0.033463717,2.139856824
2009/2/26,-0.01590567,-0.01568832,-0.00022389,0.024497472,1.994733512
2009/2/27,-0.0238465,-0.02381414,0.03714305,-0.011678934,1.973151066
2009/3/2,-0.04774186,-0.04772873,0.12744495,-0.054256628,1.953983121
2009/3/3,-0.00642739,-0.00642149,-0.0332141,-0.046260716,1.955280214
2009/3/4,0.02347539,0.02384206,-0.06846007,0.036944085,1.927378451
2009/3/5,-0.04346329,-0.04338942,0.05342517,-0.044866621,2.003474276
2009/3/6,0.00121529,0.00146763,-0.01688482,-0.077181305,1.994250043
2009/3/9,-0.01007428,-0.00996086,0.00707002,-0.022728343,2.018669306
2009/3/10,0.06171871,0.06178877,-0.11303887,0.142551093,2.067234458
2009/3/11,0.00244282,0.00278023,-0.01727708,0.080078399,2.080426656
2009/3/12,0.03992107,0.04010281,-0.05733378,0.051266144,2.020840229
2009/3/13,0.00770924,0.00773972,0.02825182,0.015812324,2.037773213
2009/3/16,-0.00352216,-0.00350155,0.0320585,-0.050867069,2.055863597
2009/3/17,0.03163429,0.03164543,-0.06958093,0.052788826,2.048198096
2009/3/18,0.02064342,0.02067753,-0.01830375,0.061319909,2.052204525
2009/3/19,-0.01306413,-0.01306234,0.086512,-0.058192831,2.03607837
2009/3/20,-0.01996743,-0.01993879,0.0493569,-0.020141485,2.039431442
2009/3/23,0.06836638,0.06856826,-0.05971253,0.139868893,2.046778776
2009/3/24,-0.02062638,-0.02059685,-0.00696382,-0.011953155,2.036544234
2009/3/25,0.00958032,0.00958844,-0.01596653,0.021025409,2.027548027
2009/3/26,0.02305263,0.02306113,-0.04576516,-0.008535322,1.988900179
2009/3/27,-0.02052474,-0.02035286,0.01670801,-0.035538062,1.990279071
2009/3/30,-0.03543936,-0.03538068,0.10404386,-0.073111699,2.001047375
2009/3/31,0.01304421,0.01304081,-0.03122466,0.053867728,2.007916674
2009/4/1,0.01642102,0.01660871,-0.04305224,0.039485101,1.999883367
2009/4/2,0.02832224,0.02837949,-0.00569262,0.035012834,1.982402652
2009/4/3,0.00968473,0.00970452,-0.05727036,0.044352714,2.019459212
2009/4/6,-0.00836725,-0.00831101,0.0305121,-0.023301381,2.023501464
2009/4/7,-0.02414368,-0.02349365,-0.01328106,-0.004897976,2.011290263
2009/4/8,0.01171458,0.01173812,-0.03887415,-0.011524149,2.000419388
2009/4/9,0.03734706,0.03736112,-0.06157424,0.080183621,1.997785138
2009/4/13,0.00253019,0.00261481,0.03443978,0.0457484,2.008909721
2009/4/14,-0.02026854,-0.02024556,-0.0037096,-0.122799472,2.029631221
2009/4/15,0.01247093,0.01248687,-0.04063398,0.051471329,2.035378992
2009/4/16,0.01541932,0.01545266,-0.01056152,0,2.048602842
2009/4/17,0.00495707,0.00495038,-0.05307427,-0.004879887,2.047019189
2009/4/20,-0.04373226,-0.04370333,0.14357215,-0.047460648,2.016990814
2009/4/21,0.02102938,0.0210255,-0.05347186,0.045468463,1.874754709
2009/4/22,-0.00771129,-0.00749676,0.02551973,0.001079417,1.794520071
2009/4/23,0.00987345,0.00988801,-0.02525051,0.019071968,1.806749084
2009/4/24,0.01665784,0.01665452,-0.0089226,-0.012371209,1.782841564
2009/4/27,-0.01011762,-0.01012193,0.03993078,-0.00330345,1.783783437
2009/4/28,-0.00274426,-0.00270274,-0.00970245,-0.001903811,1.777120774
2009/4/29,0.02137981,0.02150332,-0.05053081,0.052544062,1.741610232
2009/4/30,-0.0009505,-0.00089109,0.01157357,0.010325508,1.737150547
2009/5/1,0.00538186,0.00540701,-0.0334293,-0.011112516,1.740691639
2009/5/4,0.03330728,0.0333011,-0.02205445,0.054216368,1.734208634
2009/5/5,-0.00379893,-0.00366885,-0.03447093,0.007722108,1.748361025
2009/5/6,0.01725457,0.01760459,-0.02765713,0.029300516,1.759776481
2009/5/7,-0.01329032,-0.01324131,0.03005235,-0.040232585,1.759605781
2009/5/8,0.02378394,0.02378681,-0.04245561,0.042887061,1.765974299
2009/5/11,-0.0217472,-0.02138819,0.0252632,-0.027673401,1.761983676
2009/5/12,-0.00097932,-0.0009326,-0.0330941,-0.00272872,1.771775517
2009/5/13,-0.02726321,-0.0268377,0.05654677,-0.046481731,1.767671619
2009/5/14,0.0102984,0.01041783,-0.07016103,0.033024634,1.770354729
2009/5/15,-0.01147567,-0.01129729,0.05428531,0.005970143,1.769704214
2009/5/18,0.02993658,0.03002776,-0.09097178,0.063072447,1.723136838
2009/5/19,-0.00173833,-0.00155809,-0.04879016,-0.014069513,1.723345418
2009/5/20,-0.00514464,-0.00506652,0.00795439,-0.033938449,1.742383493
2009/5/21,-0.01689961,-0.01660145,0.07688449,0.007811411,1.72666784
2009/5/22,-0.00149831,-0.00147901,0.04001784,-0.005922503,1.73131604
2009/5/26,0.02596219,0.02596438,-0.06357872,0.040953826,1.642861811
2009/5/27,-0.0191534,-0.018964,0.0552697,-0.014465117,1.626554331
2009/5/28,0.01530123,0.01546996,-0.02155323,0.032602709,1.654241071
2009/5/29,0.01348345,0.01348044,-0.09083646,-0.000553153,1.668392153
2009/6/1,0.02548997,0.02553014,0.03799643,-0.001661379,1.680651648
2009/6/2,0.00198134,0.00197894,-0.01374247,-0.008348754,1.668855239
